"root","relative_path","size_bytes","last_write_time"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00502813.png","194119","2026-03-24 10:11:03"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00502859.png","225810","2026-03-24 10:11:04"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00503101.png","184870","2026-03-24 10:11:04"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00503273.png","226695","2026-03-24 10:11:04"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00503779.png","173368","2026-03-24 10:11:04"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00503782.png","226731","2026-03-24 10:11:04"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00503861.png","191622","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00503945.png","165293","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00503978.png","141983","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504019.png","562134","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504029.png","481316","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504031.png","192723","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504094.png","570779","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504095.png","512902","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504099.png","516078","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504104.png","585351","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504129.png","521492","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504156.png","570440","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504184.png","221539","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504190.png","538417","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504193.png","539075","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504199.png","517141","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504201.png","526921","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504221.png","196813","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504281.png","616026","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504292.png","597752","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504293.png","612122","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504311.png","231175","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504316.png","226778","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504321.png","216479","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504324.png","222399","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504383.png","564450","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504389.png","158758","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504408.png","183467","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504478.png","212939","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504483.png","537855","2026-03-24 10:11:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504520.png","212471","2026-03-24 10:11:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504542.png","544486","2026-03-24 10:11:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504543.png","552026","2026-03-24 10:11:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504595.png","485589","2026-03-24 10:11:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504619.png","207173","2026-03-24 10:11:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00504736.png","475291","2026-03-24 10:11:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505058.png","178509","2026-03-24 10:11:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505157.png","174020","2026-03-24 10:11:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505218.png","206949","2026-03-24 10:11:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505220.png","221084","2026-03-24 10:11:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505224.png","465839","2026-03-24 10:11:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505258.png","523037","2026-03-24 10:11:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505333.png","542219","2026-03-24 10:11:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505339.png","560454","2026-03-24 10:11:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505340.png","559279","2026-03-24 10:11:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505351.png","204973","2026-03-24 10:11:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505580.png","504301","2026-03-24 10:11:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505609.png","167719","2026-03-24 10:11:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505724.png","561019","2026-03-24 10:11:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505746.png","478579","2026-03-24 10:11:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505783.png","522946","2026-03-24 10:11:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505944.png","542033","2026-03-24 10:11:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00505976.png","199678","2026-03-24 10:11:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00506129.png","170825","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00506134.png","190944","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00506214.png","201121","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00506299.png","177963","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00506509.png","151078","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00506523.png","185827","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00506745.png","159459","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00506821.png","166295","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00506823.png","163020","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00506836.png","196803","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00506856.png","175915","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00506918.png","185633","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507041.png","336346","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507227.png","531170","2026-03-24 10:11:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507258.png","141685","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507263.png","330268","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507294.png","150739","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507309.png","306237","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507330.png","370401","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507331.png","367990","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507332.png","324336","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507333.png","311036","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507337.png","313638","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507338.png","320915","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507348.png","138395","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507349.png","162690","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507378.png","428544","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507379.png","382974","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507380.png","336901","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507381.png","370413","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507382.png","311838","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507384.png","339260","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507385.png","320630","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507388.png","340382","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507407.png","345478","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507410.png","377919","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507492.png","396105","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507493.png","347602","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507494.png","291393","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507495.png","303132","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507496.png","307441","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507497.png","307008","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507498.png","328757","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507499.png","360404","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507500.png","341187","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507515.png","335983","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507532.png","388803","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507533.png","324886","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507534.png","364447","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507535.png","304342","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507539.png","316698","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507542.png","359763","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507554.png","368594","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507555.png","316355","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507556.png","315753","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507557.png","343271","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507558.png","350384","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507559.png","353479","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507560.png","317896","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507561.png","325845","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507640.png","441730","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507641.png","328493","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507693.png","147824","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507694.png","143284","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507695.png","144305","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507699.png","132050","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507700.png","141010","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507701.png","163252","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507715.png","322722","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507774.png","297083","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507776.png","299535","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507813.png","143279","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507814.png","183745","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507838.png","310792","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507839.png","327873","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507840.png","299870","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507877.png","160137","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507897.png","363401","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507898.png","356175","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507899.png","314237","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507932.png","159683","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507939.png","317528","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507949.png","120455","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507950.png","137033","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507955.png","139307","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00507957.png","148561","2026-03-24 10:11:09"
