"node","fold","archive_path","manifest_file","source_path"
"192.168.100.18","fold_03","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\run_stage1_oof_folds_20260617.py"
"192.168.100.18","fold_03","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\continue_stage1_oof_node_20260619.py"
"192.168.100.18","fold_03","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\train_stage1_cls_sweep.py"
"192.168.100.18","fold_03","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\repair_stage1_oof_node_layout_20260619.ps1"
"192.168.100.18","fold_03","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\relocate_stage1_code_env_20260619.ps1"
"192.168.100.18","fold_03","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\inspect_stage1_oof_node_layout_20260619.ps1"
"192.168.100.18","fold_03","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\validate_stage1_oof_continue_20260619.ps1"
"192.168.100.18","fold_03","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\docs\stage1_oof_10fold.md"
"192.168.100.18","fold_03","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_build_stage1_oof_folds.py"
"192.168.100.18","fold_03","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259.tar","stage1_oof_200epoch_192.168.100.18_fold_03_full_yolo11l_cls_20260620-085259_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_train_stage1_manifest_dir.py"
