container_filename,member_path,size_bytes,sha256,manifest_expected_sha256,manifest_hash_match
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_089/selection_manifest.csv,595012,7D2A9C7CC2C290250CF126334092324C90006B775F60EE6EFB9B1593F6B0ED61,7D2A9C7CC2C290250CF126334092324C90006B775F60EE6EFB9B1593F6B0ED61,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_090/selection_audit.json,3021,9620AD8B9D22072B916F77466B68E66277DB3F18EE8E572A9053E7329F1DC153,9620AD8B9D22072B916F77466B68E66277DB3F18EE8E572A9053E7329F1DC153,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_090/selection_manifest.csv,610017,51534AD34DF86D47FCB3BB05C4AFD04A7C735F79940E290AF336705A64BE1753,51534AD34DF86D47FCB3BB05C4AFD04A7C735F79940E290AF336705A64BE1753,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_091/selection_audit.json,218,27E75420240460844B7E4255347E0A9DD912C95F09B3A000E781EEB68C934E64,27E75420240460844B7E4255347E0A9DD912C95F09B3A000E781EEB68C934E64,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_091/selection_manifest.csv,111202,9A3EABA50FD7E5280A554D054571B735ABF0F3A3AB2CD4F5271A992F8155D0AF,9A3EABA50FD7E5280A554D054571B735ABF0F3A3AB2CD4F5271A992F8155D0AF,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_092/selection_audit.json,250,7C543DEAE6362DA44F1AA9AE1B08346FE11D3FFBF378B3CBE8D461767161AA63,7C543DEAE6362DA44F1AA9AE1B08346FE11D3FFBF378B3CBE8D461767161AA63,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_092/selection_manifest.csv,109200,3B65679F3A21999587005FC5DEDC64E9165AB646D2A750BE35B2687B51E0DBD3,3B65679F3A21999587005FC5DEDC64E9165AB646D2A750BE35B2687B51E0DBD3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_093/selection_audit.json,2914,3006E95EAF122B89411EF710CA1B721D96CE418855F2A36EDDCB6DC3E83B51C2,3006E95EAF122B89411EF710CA1B721D96CE418855F2A36EDDCB6DC3E83B51C2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_093/selection_manifest.csv,111587,0B835606C21EBE73F4BC5049696FCD86B53260B0C1C675E8044263D46763B95F,0B835606C21EBE73F4BC5049696FCD86B53260B0C1C675E8044263D46763B95F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_094/selection_audit.json,218,CDB406082B1C414D0751957D9C304D2B3AFCBCEA03BE56ADC3E6520FFEC7DF95,CDB406082B1C414D0751957D9C304D2B3AFCBCEA03BE56ADC3E6520FFEC7DF95,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_094/selection_manifest.csv,111202,11CF818B1B5C8A3814A2F9D4054EA0465FB76961790D569E055F214AE3AFCFDF,11CF818B1B5C8A3814A2F9D4054EA0465FB76961790D569E055F214AE3AFCFDF,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_095/selection_audit.json,250,7D73247BCC3F25EAA7DA6C7702F3AF854C3FBF9541D82B518E7A9A3B7E41A9B6,7D73247BCC3F25EAA7DA6C7702F3AF854C3FBF9541D82B518E7A9A3B7E41A9B6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_095/selection_manifest.csv,109231,F10855E7402FA0974A6FE89FC7890E25698CA976829CA4AAE483D380ED231803,F10855E7402FA0974A6FE89FC7890E25698CA976829CA4AAE483D380ED231803,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_096/selection_audit.json,2929,3B0B5E0CDE13DF2769EB934BC73EDA0CC8FA06784BB8492102A2DDF37AA9248A,3B0B5E0CDE13DF2769EB934BC73EDA0CC8FA06784BB8492102A2DDF37AA9248A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_096/selection_manifest.csv,112183,81AAA4137D8C57F06E33FF175BF0F22B6A806DBCAF0DC463788CA8AEFF0C521A,81AAA4137D8C57F06E33FF175BF0F22B6A806DBCAF0DC463788CA8AEFF0C521A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_097/selection_audit.json,218,2FA1011CC6CD0DA637362B7327F24317E4D329969F05FE25E4F012914DA0859C,2FA1011CC6CD0DA637362B7327F24317E4D329969F05FE25E4F012914DA0859C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_097/selection_manifest.csv,111202,591AE4A2E06A53CC851372421096F31385246E6C6763555B97EFBF4BC5F0BED9,591AE4A2E06A53CC851372421096F31385246E6C6763555B97EFBF4BC5F0BED9,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_098/selection_audit.json,250,6DE407020DF8284F534DA851C883DA0685920245327BDB7B191015E8B105360C,6DE407020DF8284F534DA851C883DA0685920245327BDB7B191015E8B105360C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_098/selection_manifest.csv,109200,475EE082E99C2A3BB4DA7744FB8FBD668BEFEE03084B39782DEBFD9DAF792285,475EE082E99C2A3BB4DA7744FB8FBD668BEFEE03084B39782DEBFD9DAF792285,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_099/selection_audit.json,2886,410DC2E90E8ADEE210D0B333F6B9E107E077C4E602AAA0077CE7B0C07148CB8F,410DC2E90E8ADEE210D0B333F6B9E107E077C4E602AAA0077CE7B0C07148CB8F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_099/selection_manifest.csv,111587,514DD588B05A0E754FAFED845BC94DF240A52415AE3873273BE4F8266F50C8D8,514DD588B05A0E754FAFED845BC94DF240A52415AE3873273BE4F8266F50C8D8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_100/selection_audit.json,221,483B8A4743ECB336F2C39425B91DAF4AD331EB8A0D3996E0EB66E627BE1E8A98,483B8A4743ECB336F2C39425B91DAF4AD331EB8A0D3996E0EB66E627BE1E8A98,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_100/selection_manifest.csv,563741,4074AE838A6F7D5077435FB7B333E4F09E71616253C132F8ED739250A764060E,4074AE838A6F7D5077435FB7B333E4F09E71616253C132F8ED739250A764060E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_101/selection_audit.json,253,69EF4E141D77D874324EF8F6FFD4F06CB49D593F0DD6E97C6450144078EE80DC,69EF4E141D77D874324EF8F6FFD4F06CB49D593F0DD6E97C6450144078EE80DC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_101/selection_manifest.csv,549955,900FBE2293F50A70A030EF256C42C4021403A42873E0C3E75A0C5735850AF44E,900FBE2293F50A70A030EF256C42C4021403A42873E0C3E75A0C5735850AF44E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_102/selection_audit.json,2919,24F838C89E6779FCC679A3FA401F97F543263CC518A3FFB9532B11F8324294A2,24F838C89E6779FCC679A3FA401F97F543263CC518A3FFB9532B11F8324294A2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_102/selection_manifest.csv,565223,41BFEE3F8D5E4470B39CB3ADFA2B0A2E458BD8D7DD3525566BE5877EFD5114B8,41BFEE3F8D5E4470B39CB3ADFA2B0A2E458BD8D7DD3525566BE5877EFD5114B8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_103/selection_audit.json,221,5ACC031BF7AEA6ED2714F9FCEB95CCECA69F8968831119DC142061608CA27E26,5ACC031BF7AEA6ED2714F9FCEB95CCECA69F8968831119DC142061608CA27E26,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_103/selection_manifest.csv,560741,5E5AAA3743ED551C4D086CB78AE57C68D1505BF68016B43243E7DCF31C5F69B6,5E5AAA3743ED551C4D086CB78AE57C68D1505BF68016B43243E7DCF31C5F69B6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_104/selection_audit.json,254,3FDE3F86C2AB180709EB4D973BE583E787760C49BBB10CCA8B22739DE246A5AC,3FDE3F86C2AB180709EB4D973BE583E787760C49BBB10CCA8B22739DE246A5AC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_104/selection_manifest.csv,553068,3874FE9CF6A2E7F2D94FEC2C84941836961A5C66D2CB497321E058915EE0FE01,3874FE9CF6A2E7F2D94FEC2C84941836961A5C66D2CB497321E058915EE0FE01,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_105/selection_audit.json,2960,AE34FB27DEC7DC5435529BC381C815D7C9340B6E9BA1E1D58B71708EFFF8999C,AE34FB27DEC7DC5435529BC381C815D7C9340B6E9BA1E1D58B71708EFFF8999C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_105/selection_manifest.csv,565193,144FF02AE08BC19920E8EF7B94518BD41EBCC910BD8C3610F4947B136116D066,144FF02AE08BC19920E8EF7B94518BD41EBCC910BD8C3610F4947B136116D066,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_106/selection_audit.json,221,FB3DA1380FF9AC9EA9AD0840F6F1C4B0F7FB425D02443E41B36207EA2BE63144,FB3DA1380FF9AC9EA9AD0840F6F1C4B0F7FB425D02443E41B36207EA2BE63144,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_106/selection_manifest.csv,563741,751A1FB28E090070C27A31C7D06C49DC22620EB2FCD73E5026B066CF891C6341,751A1FB28E090070C27A31C7D06C49DC22620EB2FCD73E5026B066CF891C6341,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_107/selection_audit.json,254,457369659BA2D40F60997F520C18A76F9772F1C66C5F73405842E4436DB4AEF2,457369659BA2D40F60997F520C18A76F9772F1C66C5F73405842E4436DB4AEF2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_107/selection_manifest.csv,552771,4F0BDD37673FEE7BD4451AF9CE565AA44EB9547A26613FA4496114CF54760C07,4F0BDD37673FEE7BD4451AF9CE565AA44EB9547A26613FA4496114CF54760C07,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_108/selection_audit.json,2943,A6B4D348399CD8BA4735F5B9E6D457BBF8EC9BF97C47E3665C1CF8E6CF1925D5,A6B4D348399CD8BA4735F5B9E6D457BBF8EC9BF97C47E3665C1CF8E6CF1925D5,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_108/selection_manifest.csv,562251,6AD5CC4B1CDB2C79A4F011EB1F1BE97BFBC167886F3E2B9A8EDC095C601EA269,6AD5CC4B1CDB2C79A4F011EB1F1BE97BFBC167886F3E2B9A8EDC095C601EA269,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_109/selection_audit.json,237,3A4778E839BE91819AD814F24BC60E726B838F70184C7FFE03B12E52AD1910BE,3A4778E839BE91819AD814F24BC60E726B838F70184C7FFE03B12E52AD1910BE,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_109/selection_manifest.csv,648811,B0A861A64582095851CA177F14A166A4D33EC8E000E73B79A5F6D685A93B9C03,B0A861A64582095851CA177F14A166A4D33EC8E000E73B79A5F6D685A93B9C03,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_110/selection_audit.json,253,E6F1D8D4AD21C9445E6F4106F74428796D612D52A22509AF326BB74BED0E5388,E6F1D8D4AD21C9445E6F4106F74428796D612D52A22509AF326BB74BED0E5388,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_110/selection_manifest.csv,646624,BDB6E3D586D9A72FBF7C5000514CC708007C78AB46F75B0676F4E3B064E52FB7,BDB6E3D586D9A72FBF7C5000514CC708007C78AB46F75B0676F4E3B064E52FB7,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_111/selection_audit.json,3065,7E9EA613D100156CEE0362B25783D7BF5938E9F8176624F3D79ABCE2AA2E7615,7E9EA613D100156CEE0362B25783D7BF5938E9F8176624F3D79ABCE2AA2E7615,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_111/selection_manifest.csv,659316,A7FA8292BF4BFF4560AE628945CEE57D135D44DC06B8CC48361D1492CFCD0743,A7FA8292BF4BFF4560AE628945CEE57D135D44DC06B8CC48361D1492CFCD0743,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_112/selection_audit.json,237,9486341B4050669FACD2EEB3004A4C1B1AAB94B73F7D9D2AC778613593B07AE7,9486341B4050669FACD2EEB3004A4C1B1AAB94B73F7D9D2AC778613593B07AE7,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_112/selection_manifest.csv,645811,D1D56553BEA683D0387FF8CFDF86CBE70E7EF33159F5CA13521E230BBCEF9174,D1D56553BEA683D0387FF8CFDF86CBE70E7EF33159F5CA13521E230BBCEF9174,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_113/selection_audit.json,253,2997A6DE307DB8237F91762021B24D8997CA52F1E97C3FC4A7BC04F0EA79195E,2997A6DE307DB8237F91762021B24D8997CA52F1E97C3FC4A7BC04F0EA79195E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_113/selection_manifest.csv,646649,055F0AAEF6D33A734DF8B6ADE5A03D6CC7A663FE99AE39693CC9AF3EF8A62DF8,055F0AAEF6D33A734DF8B6ADE5A03D6CC7A663FE99AE39693CC9AF3EF8A62DF8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_114/selection_audit.json,3050,95B3E4543C4561E5380EF93D0F3D7F95546C9B206F21C1E106CD143619CEC097,95B3E4543C4561E5380EF93D0F3D7F95546C9B206F21C1E106CD143619CEC097,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_114/selection_manifest.csv,656333,1C3D01740A217EE712B3CD4D83F5C348B6A22AD8276F7D5A6E096923F7B5317E,1C3D01740A217EE712B3CD4D83F5C348B6A22AD8276F7D5A6E096923F7B5317E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_115/selection_audit.json,237,966C1D65E7E802529BF34B52D0F879660D55940E9B8FCBD906E14C199643600C,966C1D65E7E802529BF34B52D0F879660D55940E9B8FCBD906E14C199643600C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_115/selection_manifest.csv,648811,66851CFE1B68938C700792124F7A6AE60DC9F2251D365D56EF59010794746461,66851CFE1B68938C700792124F7A6AE60DC9F2251D365D56EF59010794746461,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_116/selection_audit.json,254,B1979E6B0E63426A487F4600ADCD9408B757CDA0BA26D8B7EE7DBF439610CCD6,B1979E6B0E63426A487F4600ADCD9408B757CDA0BA26D8B7EE7DBF439610CCD6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_116/selection_manifest.csv,649455,4830E59B933B307F07649F155347BA0000ACC6ED74424574DD41C5913FA444A5,4830E59B933B307F07649F155347BA0000ACC6ED74424574DD41C5913FA444A5,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_117/selection_audit.json,3067,3B390A0450E32D42FC6E73BBD5406093740B065016ED1581DEEC418B083C1A4C,3B390A0450E32D42FC6E73BBD5406093740B065016ED1581DEEC418B083C1A4C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_117/selection_manifest.csv,656296,AA17AA11D408A308CE42E87E653E2FE516EC932ABDCD51F9118795B932BFFAEC,AA17AA11D408A308CE42E87E653E2FE516EC932ABDCD51F9118795B932BFFAEC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_118/selection_audit.json,224,247FC7E47A72EF362156953C2270CEA4CCCE9F48E8E69FAB4141FD9B1D3CF55C,247FC7E47A72EF362156953C2270CEA4CCCE9F48E8E69FAB4141FD9B1D3CF55C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_118/selection_manifest.csv,581761,1CD2970DB00F381A36EBF0D354D293208214575A064CDA2DCCE07A170B7B62B4,1CD2970DB00F381A36EBF0D354D293208214575A064CDA2DCCE07A170B7B62B4,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_119/selection_audit.json,254,A89DB1DD3298C425871EFA1F75502A167D331DE75B2034697BA9B73AB3CAFE80,A89DB1DD3298C425871EFA1F75502A167D331DE75B2034697BA9B73AB3CAFE80,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_119/selection_manifest.csv,570846,891B7D70CFF0293D345095B9D490B245E497303BB43F58D4175158A644093324,891B7D70CFF0293D345095B9D490B245E497303BB43F58D4175158A644093324,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_120/selection_audit.json,2899,F74CD80B7133E229A8A808A602A5B7F95A94C93695116D8727E22AD17609DE9E,F74CD80B7133E229A8A808A602A5B7F95A94C93695116D8727E22AD17609DE9E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_120/selection_manifest.csv,581580,6EFA3A1CF0E3FDEAB6F19FAE172AD53262079CFA47C9BDFC21DC56BF423E9B53,6EFA3A1CF0E3FDEAB6F19FAE172AD53262079CFA47C9BDFC21DC56BF423E9B53,True
